file,cycle_index,y_true,y_pred
B0018.mat,50,0.9413560571253056,0.8958691404224798
B0018.mat,53,0.9367442042482638,0.890999572691997
B0018.mat,55,0.933429894181155,0.8946459797552037
B0018.mat,57,0.9210732212762566,0.8743393501846788
B0018.mat,59,0.9226230652733616,0.8792118580199084
B0018.mat,62,0.9204840841029782,0.8780092652939144
B0018.mat,65,0.9429832579006578,0.8986139155875916
B0018.mat,67,0.934105386440806,0.8899273952364101
B0018.mat,69,0.9284243318688938,0.8966541674320687
B0018.mat,71,0.9228259445182906,0.8879667471663861
B0018.mat,74,0.916045117993578,0.8776288165239352
B0018.mat,77,0.9132250757005568,0.8791851747868203
B0018.mat,79,0.9066838862255427,0.8770920011053961
B0018.mat,81,0.9040285579078848,0.8681561387170785
B0018.mat,83,0.8978538391580942,0.8590431357324642
B0018.mat,86,0.8933630290434469,0.8534080502638759
B0018.mat,89,0.8885283766459535,0.8530849385922594
B0018.mat,91,0.8834318900203323,0.848057003064509
B0018.mat,93,0.8774365089051547,0.8478930845096425
B0018.mat,95,0.8744742581978935,0.8396338049806664
B0018.mat,98,0.8700823275398015,0.8269469542039573
B0018.mat,101,0.903529666185232,0.8567672659612294
B0018.mat,103,0.8891086916860135,0.8563589529748613
B0018.mat,105,0.8799886865838726,0.8451432671358243
B0018.mat,107,0.8713811496336645,0.8371351171150738
B0018.mat,110,0.8684091169427205,0.8410482063051767
B0018.mat,113,0.8600862431802415,0.8342065130731939
B0018.mat,116,0.930837321813855,0.8928635974560745
B0018.mat,118,0.9253710017973062,0.8882875912286167
B0018.mat,120,0.914188368861919,0.880193347819235
B0018.mat,122,0.9044605014567584,0.8728126309175579
B0018.mat,124,0.895231613273491,0.8532148275953917
B0018.mat,127,0.8983325424846361,0.868487883521713
B0018.mat,129,0.8877787622525443,0.8545463451451274
B0018.mat,131,0.8764205017595725,0.8691900393677414
B0018.mat,133,0.8690856130635961,0.8288357138987366
B0018.mat,135,0.8656241342693628,0.8370756625998149
B0018.mat,140,0.90223247227783,0.8756272599375146
B0018.mat,142,0.8843293042409497,0.8607691066371026
B0018.mat,144,0.8696826954654632,0.8416000612915937
B0018.mat,146,0.8582709177386076,0.8259676432952224
B0018.mat,149,0.855308525821416,0.8288337204721354
B0018.mat,152,0.851791265910117,0.8294002262466975
B0018.mat,154,0.8432180503052695,0.8161930613080098
B0018.mat,156,0.8386061892347928,0.8167911000805274
B0018.mat,158,0.8302969133503282,0.8061024038307854
B0018.mat,161,0.8259609528835993,0.8042410658357062
B0018.mat,164,0.8256708936300426,0.8036186939359153
B0018.mat,166,0.8206231187124103,0.8099996527214705
B0018.mat,168,0.8121418011653458,0.7873816105100122
B0018.mat,170,0.8093899172887186,0.7903900317193419
B0018.mat,173,0.8066575552659644,0.7851141304877864
B0018.mat,176,0.826642837170715,0.8039227022057768
B0018.mat,178,0.8214779265683784,0.8025975705664066
B0018.mat,180,0.8092660058779416,0.7866690635767939
B0018.mat,182,0.8045358675534857,0.7865273836224896
B0018.mat,184,0.799633550923934,0.7875975203275832
B0018.mat,187,0.7982393911352555,0.7762101830762956
B0018.mat,189,0.7943418813674149,0.7820519150768404
B0018.mat,191,0.7913831307756389,0.7750455624817881
B0018.mat,193,0.7860316993136419,0.7701459034916154
B0018.mat,196,0.7805189058362433,0.7574044026148452
B0018.mat,199,0.7831683758563823,0.7798656381204292
B0018.mat,201,0.7776453481817188,0.7683077962561794
B0018.mat,203,0.7758855957432074,0.7599358883788999
B0018.mat,205,0.7701585371768062,0.7636514331275132
B0018.mat,208,0.7681397317526905,0.7645848003251157
B0018.mat,211,0.7923492994106556,0.7755780805135017
B0018.mat,213,0.7830611455790711,0.7687267606322595
B0018.mat,215,0.7778062979024363,0.7637250798096636
B0018.mat,217,0.7700121712904541,0.7553972786929664
B0018.mat,219,0.7630465417051595,0.7582591436746648
B0018.mat,222,0.7841364556121901,0.7734143683837164
B0018.mat,224,0.7699808484662279,0.7587644230303593
B0018.mat,226,0.7653365112635747,0.7557564633441287
B0018.mat,228,0.7631036189749955,0.7494241997235126
B0018.mat,231,0.7577771480684934,0.7428735160057751
B0018.mat,234,0.759268288206635,0.7388939054067392
B0018.mat,236,0.7530196086484692,0.7428228824162968
B0018.mat,238,0.751247245774781,0.7456027035096746
B0018.mat,240,0.7489816944965945,0.7451986605473456
B0018.mat,243,0.7431599902402238,0.7481172164338435
B0018.mat,246,0.7465755983684312,0.7358147440050575
B0018.mat,248,0.7387179740348331,0.7268244710180896
B0018.mat,250,0.7403466800917733,0.7400812942655031
B0018.mat,252,0.7374368704864981,0.7416862634185634
B0018.mat,255,0.7313804864100185,0.7259087764150116
B0018.mat,258,0.7872924322020762,0.7787193332444846
B0018.mat,260,0.7817231049614924,0.7702661868204844
B0018.mat,262,0.7752761106852413,0.7728769631455745
B0018.mat,264,0.7700079337204485,0.7552872716355694
B0018.mat,266,0.7626867945054364,0.7632002426042958
B0018.mat,269,0.7622025431993112,0.7606315137032459
B0018.mat,271,0.7541400306782735,0.7509848097088947
B0018.mat,273,0.7521988452127043,0.7394441668347911
B0018.mat,275,0.7493491870022229,0.7449822146211478
B0018.mat,278,0.747182624023947,0.7470734470281606
B0018.mat,281,0.7483621978461461,0.7538336915117728
B0018.mat,283,0.7418756347033405,0.7404846407883174
B0018.mat,285,0.7356946436346268,0.7472204618926764
B0018.mat,287,0.7326049390746541,0.7361979943596755
B0018.mat,290,0.7257291620112974,0.7445984197076984
B0018.mat,293,0.7691856089045949,0.7725309233002351
B0018.mat,295,0.7581912240991063,0.7586951463032341
B0018.mat,297,0.7512061203027418,0.7444503132222415
B0018.mat,299,0.7483805757157408,0.7475840186781675
B0018.mat,301,0.7386439323920165,0.7400832079027359
B0018.mat,304,0.743769166650052,0.7408673417626435
B0018.mat,306,0.7378195670433692,0.7406339003822489
B0018.mat,308,0.7346274160714679,0.7282007997026106
B0018.mat,310,0.7349874882306875,0.7425367026450436
B0018.mat,313,0.7287662042753458,0.7305664147956458
B0018.mat,316,0.7303469925709389,0.7384752240136868
B0018.mat,318,0.7229370201580871,0.7285113376889913
